country,year,population
Angola,2000,16200000
Angola,2001,16700000
Angola,2002,17300000
Angola,2003,17900000
Angola,2004,18600000
Angola,2005,19300000
Angola,2006,20000000
Angola,2007,20800000
Angola,2008,21600000
Angola,2009,22400000
Angola,2010,23300000
Angola,2011,24200000
Burundi,2000,6470000
Burundi,2001,6630000
Burundi,2002,6820000
Burundi,2003,7040000
Burundi,2004,7310000
Burundi,2005,7590000
Burundi,2006,7870000
Burundi,2007,8160000
Burundi,2008,8510000
Burundi,2009,8950000
Burundi,2010,9380000
Burundi,2011,9720000
Benin,2000,7220000
Benin,2001,7450000
Benin,2002,7680000
Benin,2003,7910000
Benin,2004,8160000
Benin,2005,8430000
Benin,2006,8690000
Benin,2007,8950000
Benin,2008,9230000
Benin,2009,9510000
Benin,2010,9800000
Benin,2011,10100000
Burkina Faso,2000,11900000
Burkina Faso,2001,12300000
Burkina Faso,2002,12700000
Burkina Faso,2003,13100000
Burkina Faso,2004,13500000
Burkina Faso,2005,13900000
Burkina Faso,2006,14400000
Burkina Faso,2007,14800000
Burkina Faso,2008,15300000
Burkina Faso,2009,15700000
Burkina Faso,2010,16200000
Burkina Faso,2011,16700000
Botswana,2000,1680000
Botswana,2001,1710000
Botswana,2002,1740000
Botswana,2003,1780000
Botswana,2004,1810000
Botswana,2005,1840000
Botswana,2006,1870000
Botswana,2007,1910000
Botswana,2008,1950000
Botswana,2009,1990000
Botswana,2010,2029999.9999999998
Botswana,2011,2069999.9999999998
Central African Republic,2000,3830000
Central African Republic,2001,3920000
Central African Republic,2002,4010000
Central African Republic,2003,4099999.9999999995
Central African Republic,2004,4190000.0000000005
Central African Republic,2005,4290000
Central African Republic,2006,4380000
Central African Republic,2007,4460000
Central African Republic,2008,4560000
Central African Republic,2009,4530000
Central African Republic,2010,4490000
Central African Republic,2011,4570000
Cote d'Ivoire,2000,17700000
Cote d'Ivoire,2001,18200000
Cote d'Ivoire,2002,18700000
Cote d'Ivoire,2003,19100000
Cote d'Ivoire,2004,19600000
Cote d'Ivoire,2005,20100000
Cote d'Ivoire,2006,20500000
Cote d'Ivoire,2007,21000000
Cote d'Ivoire,2008,21500000
Cote d'Ivoire,2009,22000000
Cote d'Ivoire,2010,22500000
Cote d'Ivoire,2011,23000000
Cameroon,2000,14900000
Cameroon,2001,15300000
Cameroon,2002,15700000
Cameroon,2003,16200000
Cameroon,2004,16600000.000000002
Cameroon,2005,17100000
Cameroon,2006,17600000
Cameroon,2007,18000000
Cameroon,2008,18600000
Cameroon,2009,19100000
Cameroon,2010,19700000
Cameroon,2011,20200000
"Congo, Dem. Rep.",2000,50500000
"Congo, Dem. Rep.",2001,52100000
"Congo, Dem. Rep.",2002,53800000
"Congo, Dem. Rep.",2003,55300000
"Congo, Dem. Rep.",2004,57000000
"Congo, Dem. Rep.",2005,58800000
"Congo, Dem. Rep.",2006,60600000
"Congo, Dem. Rep.",2007,62500000
"Congo, Dem. Rep.",2008,64400000.00000001
"Congo, Dem. Rep.",2009,66400000.00000001
"Congo, Dem. Rep.",2010,68600000
"Congo, Dem. Rep.",2011,70800000
"Congo, Rep.",2000,3150000
"Congo, Rep.",2001,3270000
"Congo, Rep.",2002,3350000
"Congo, Rep.",2003,3450000
"Congo, Rep.",2004,3570000
"Congo, Rep.",2005,3700000
"Congo, Rep.",2006,3840000
"Congo, Rep.",2007,3980000
"Congo, Rep.",2008,4110000.0000000005
"Congo, Rep.",2009,4280000
"Congo, Rep.",2010,4460000
"Congo, Rep.",2011,4610000
Comoros,2000,536000
Comoros,2001,547000
Comoros,2002,559000
Comoros,2003,570000
Comoros,2004,581000
Comoros,2005,593000
Comoros,2006,605000
Comoros,2007,617000
Comoros,2008,629000
Comoros,2009,642000
Comoros,2010,655000
Comoros,2011,668000
Cape Verde,2000,453000
Cape Verde,2001,460000
Cape Verde,2002,467000
Cape Verde,2003,473000
Cape Verde,2004,479000
Cape Verde,2005,485000
Cape Verde,2006,491000
Cape Verde,2007,496000
Cape Verde,2008,501000
Cape Verde,2009,506000
Cape Verde,2010,510000
Cape Verde,2011,511000
Djibouti,2000,747000
Djibouti,2001,771000
Djibouti,2002,796000
Djibouti,2003,814000
Djibouti,2004,826000
Djibouti,2005,839000
Djibouti,2006,856000
Djibouti,2007,875000
Djibouti,2008,893000
Djibouti,2009,912000
Djibouti,2010,930000
Djibouti,2011,949000
Algeria,2000,30900000
Algeria,2001,31300000
Algeria,2002,31800000
Algeria,2003,32200000.000000004
Algeria,2004,32600000
Algeria,2005,33100000
Algeria,2006,33600000
Algeria,2007,34200000
Algeria,2008,34800000
Algeria,2009,35500000
Algeria,2010,36200000
Algeria,2011,36900000
Egypt,2000,73100000
Egypt,2001,74700000
Egypt,2002,76200000
Egypt,2003,77900000
Egypt,2004,79500000
Egypt,2005,81100000
Egypt,2006,82700000
Egypt,2007,84300000
